,movie_id,genre_id
7476,2577,2
7477,2577,8
7478,2577,17
7479,2578,5
7480,2578,14
7481,2579,21
7482,2579,8
7483,2579,17
7484,2579,1
7485,2580,13
7486,2581,8
7487,2582,5
7488,2582,17
7489,2582,8
7490,2583,8
7491,2583,5
7492,2584,18
7493,2584,2
7494,2584,1
7495,2585,14
7496,2585,8
7497,2585,17
7498,2586,6
7499,2586,5
7500,2587,17
7501,2587,8
7502,2587,21
7503,2588,5
7504,2588,17
7505,2588,14
7506,2588,10
7507,2588,22
7508,2588,15
7509,2589,5
7510,2589,15
7511,2590,5
7512,2590,15
7513,2591,5
7514,2591,4
7515,2591,8
7516,2591,15
7517,2592,6
7518,2592,15
7519,2592,8
7520,2593,17
7521,2593,15
7522,2593,5
7523,2594,9
7524,2594,2
7525,2594,5
7526,2595,2
7527,2595,9
7528,2595,5
7529,2595,3
7530,2595,19
7531,2595,15
7532,2595,10
7533,2596,15
7534,2596,2
7535,2596,17
7536,2596,10
7537,2596,9
7538,2597,6
7539,2597,8
7540,2597,5
7541,2598,5
7542,2598,17
7543,2598,21
7544,2599,9
7545,2599,3
7546,2599,8
7547,2599,10
7548,2599,2
7549,2600,17
7550,2600,5
7551,2601,5
7552,2602,5
7553,2602,6
7554,2603,5
7555,2604,5
7556,2604,17
7557,2604,8
7558,2605,13
7559,2605,8
7560,2606,5
7561,2607,1
7562,2607,21
7563,2607,2
7564,2608,5
7565,2608,1
7566,2608,23
7567,2608,2
7568,2609,16
7569,2609,13
7570,2610,1
7571,2610,22
7572,2610,17
7573,2610,8
7574,2611,8
7575,2611,2
7576,2611,5
7577,2611,23
7578,2612,6
7579,2612,8
7580,2612,5
7581,2613,21
7582,2613,1
7583,2613,2
7584,2614,21
7585,2614,8
7586,2615,2
7587,2615,21
7588,2615,1
7589,2616,8
7590,2616,17
7591,2617,1
7592,2617,18
7593,2617,21
7594,2617,2
7595,2618,21
7596,2618,2
7597,2618,1
7598,2619,5
7599,2619,8
7600,2620,17
7601,2620,22
7602,2620,8
7603,2621,6
7604,2621,1
7605,2621,5
7606,2622,17
7607,2622,21
7608,2622,8
7609,2622,16
7610,2622,6
7611,2623,20
7612,2623,7
7613,2624,22
7614,2624,8
7615,2624,2
7616,2624,1
7617,2625,6
7618,2625,11
7619,2625,16
7620,2625,21
7621,2626,10
7622,2626,8
7623,2626,16
7624,2626,17
7625,2627,18
7626,2627,21
7627,2627,13
7628,2627,16
7629,2628,13
7630,2628,18
7631,2629,18
7632,2629,13
7633,2629,21
7634,2629,10
7635,2630,21
7636,2630,13
7637,2630,18
7638,2630,10
7639,2631,18
7640,2631,22
7641,2631,21
7642,2631,10
7643,2631,13
7644,2632,18
7645,2632,13
7646,2632,10
7647,2633,10
7648,2633,13
7649,2633,18
7650,2634,17
7651,2634,13
7652,2634,10
7653,2634,18
7654,2635,17
7655,2635,8
7656,2636,2
7657,2636,5
7658,2636,10
7659,2637,5
7660,2637,23
7661,2638,9
7662,2638,2
7663,2639,5
7664,2639,9
7665,2639,8
7666,2639,2
7667,2640,15
7668,2640,17
7669,2640,5
7670,2641,13
7671,2641,10
7672,2641,21
7673,2642,7
7674,2643,8
7675,2643,6
7676,2643,17
7677,2644,23
7678,2645,6
7679,2645,16
7680,2645,1
7681,2645,21
7682,2646,8
7683,2646,6
7684,2646,21
7685,2647,14
7686,2647,8
7687,2647,17
7688,2647,5
7689,2648,8
7690,2648,17
7691,2648,6
7692,2648,5
7693,2649,13
7694,2649,18
7695,2649,21
7696,2649,8
7697,2650,5
7698,2651,5
7699,2652,5
7700,2653,17
7701,2653,5
7702,2654,13
7703,2654,5
7704,2654,21
7705,2654,18
7706,2655,1
7707,2655,5
7708,2655,18
7709,2655,13
7710,2656,5
7711,2656,18
7712,2656,1
7713,2656,13
7714,2657,5
7715,2657,10
7716,2657,18
7717,2657,1
7718,2657,13
7719,2658,13
7720,2658,5
7721,2658,18
7722,2659,13
7723,2659,1
7724,2659,18
7725,2660,18
7726,2660,21
7727,2660,1
7728,2661,18
7729,2661,17
7730,2662,18
7731,2662,1
7732,2663,18
7733,2663,21
7734,2663,2
7735,2663,1
7736,2664,1
7737,2664,2
7738,2664,21
7739,2664,18
7740,2665,18
7741,2665,1
7742,2665,2
7743,2666,1
7744,2666,5
7745,2667,16
7746,2667,13
7747,2667,21
7748,2668,17
7749,2668,8
7750,2669,13
7751,2669,1
7752,2669,21
7753,2669,18
7754,2670,10
7755,2670,13
7756,2671,6
7757,2671,1
7758,2671,5
7759,2671,21
7760,2672,5
7761,2672,17
7762,2673,8
7763,2674,8
7764,2674,6
7765,2674,21
7766,2674,5
7767,2674,1
7768,2675,6
7769,2675,21
7770,2675,1
7771,2676,16
7772,2676,17
7773,2676,5
7774,2676,6
7775,2677,8
7776,2678,22
7777,2678,8
7778,2678,17
7779,2679,12
7780,2679,8
7781,2679,3
7782,2679,14
7783,2680,1
7784,2680,6
7785,2680,21
7786,2681,1
7787,2681,17
7788,2681,6
7789,2681,21
7790,2681,8
7791,2681,13
7792,2682,6
7793,2682,8
7794,2682,21
7795,2683,21
7796,2683,6
7797,2683,1
7798,2684,16
7799,2684,8
7800,2684,21
7801,2685,8
7802,2685,21
7803,2685,16
7804,2685,6
7805,2686,21
7806,2686,18
7807,2686,13
7808,2687,8
7809,2687,5
7810,2688,8
7811,2688,6
7812,2689,21
7813,2689,4
7814,2689,6
7815,2689,8
7816,2690,11
7817,2690,8
7818,2691,23
7819,2691,8
7820,2692,8
7821,2692,6
7822,2693,5
7823,2693,2
7824,2693,10
7825,2693,1
7826,2694,6
7827,2694,1
7828,2694,8
7829,2695,21
7830,2695,8
7831,2695,22
7832,2695,12
7833,2696,17
7834,2696,8
7835,2696,5
7836,2697,1
7837,2697,21
7838,2697,6
7839,2698,2
7840,2698,18
7841,2698,9
7842,2698,1
7843,2698,3
7844,2699,22
7845,2699,8
7846,2700,8
7847,2701,9
7848,2701,3
7849,2701,5
7850,2701,8
7851,2701,2
7852,2702,5
7853,2703,8
7854,2703,12
7855,2703,1
7856,2703,22
7857,2704,9
7858,2704,10
7859,2704,2
7860,2704,3
7861,2704,5
7862,2705,1
7863,2705,8
7864,2705,21
7865,2705,2
7866,2706,13
7867,2707,13
7868,2707,8
7869,2707,18
7870,2707,21
7871,2707,4
7872,2708,2
7873,2708,3
7874,2708,15
7875,2708,5
7876,2708,17
7877,2708,10
7878,2708,9
7879,2709,5
7880,2710,6
7881,2710,8
7882,2711,21
7883,2711,1
7884,2712,1
7885,2712,21
7886,2713,21
7887,2713,8
7888,2713,6
7889,2713,17
7890,2714,8
7891,2714,22
7892,2714,1
7893,2714,21
7894,2714,2
7895,2715,22
7896,2715,1
7897,2716,6
7898,2716,8
7899,2716,5
7900,2717,2
7901,2717,1
7902,2717,13
7903,2717,18
7904,2717,21
7905,2718,1
7906,2718,2
7907,2718,10
7908,2719,14
7909,2719,5
7910,2719,17
7911,2720,8
7912,2720,14
7913,2720,17
7914,2720,5
7915,2721,13
7916,2722,18
7917,2723,8
7918,2723,6
7919,2724,10
7920,2724,9
7921,2724,5
7922,2725,5
7923,2726,8
7924,2726,17
7925,2726,5
7926,2727,8
7927,2727,16
7928,2727,21
7929,2728,8
7930,2729,8
7931,2729,14
7932,2730,8
7933,2730,17
7934,2730,14
7935,2731,17
7936,2731,23
7937,2731,8
7938,2732,18
7939,2732,1
7940,2732,2
7941,2733,8
7942,2733,5
7943,2734,8
7944,2734,16
7945,2734,13
7946,2734,21
7947,2735,10
7948,2735,2
7949,2735,9
7950,2735,3
7951,2735,1
7952,2736,8
7953,2736,16
7954,2737,18
7955,2737,6
7956,2737,1
7957,2737,21
7958,2738,1
7959,2738,8
7960,2739,23
7961,2739,17
7962,2739,1
7963,2739,2
7964,2740,9
7965,2740,1
7966,2740,2
7967,2740,10
7968,2741,5
7969,2742,1
7970,2742,21
7971,2742,6
7972,2742,8
7973,2743,8
7974,2743,22
7975,2743,12
7976,2744,5
7977,2745,8
7978,2746,5
7979,2746,22
7980,2747,8
7981,2747,12
7982,2748,5
7983,2749,9
7984,2749,5
7985,2749,8
7986,2749,2
7987,2749,10
7988,2750,5
7989,2750,17
7990,2750,18
7991,2751,5
7992,2751,17
7993,2751,8
7994,2752,8
7995,2753,17
7996,2753,8
7997,2754,14
7998,2754,5
7999,2754,8
8000,2754,17
8001,2755,18
8002,2755,21
8003,2755,1
8004,2755,13
8005,2756,21
8006,2756,1
8007,2756,2
8008,2757,6
8009,2757,5
8010,2758,13
8011,2759,13
8012,2759,18
8013,2760,8
8014,2760,17
8015,2760,23
8016,2760,5
8017,2760,2
8018,2760,1
8019,2761,8
8020,2761,21
8021,2762,22
8022,2762,5
8023,2762,2
8024,2763,1
8025,2763,21
8026,2763,18
8027,2763,13
8028,2763,10
8029,2764,10
8030,2764,1
8031,2764,13
8032,2764,18
8033,2765,10
8034,2765,13
8035,2765,18
8036,2766,13
8037,2766,10
8038,2767,22
8039,2767,1
8040,2767,5
8041,2768,13
8042,2769,17
8043,2769,8
8044,2769,5
8045,2770,8
8046,2770,17
8047,2771,5
8048,2772,16
8049,2772,21
8050,2772,8
8051,2773,8
8052,2773,16
8053,2773,21
8054,2773,13
8055,2774,5
8056,2774,8
8057,2774,17
8058,2775,22
8059,2775,4
8060,2775,8
8061,2775,17
8062,2776,8
8063,2776,13
8064,2776,21
8065,2776,6
8066,2777,5
8067,2777,21
8068,2777,6
8069,2778,17
8070,2778,8
8071,2778,6
8072,2778,5
8073,2779,20
8074,2779,5
8075,2780,18
8076,2780,21
8077,2780,6
8078,2780,13
8079,2781,21
8080,2781,1
8081,2781,2
8082,2781,18
8083,2781,8
8084,2782,5
8085,2782,7
8086,2783,6
8087,2783,5
8088,2784,6
8089,2784,5
8090,2785,8
8091,2785,17
8092,2786,8
8093,2786,23
8094,2787,16
8095,2787,21
8096,2787,8
8097,2788,17
8098,2788,5
8099,2788,23
8100,2789,13
8101,2790,17
8102,2790,10
8103,2790,18
8104,2790,1
8105,2790,2
8106,2791,2
8107,2791,6
8108,2791,1
8109,2791,21
8110,2792,5
8111,2792,17
8112,2792,20
8113,2793,8
8114,2793,5
8115,2794,17
8116,2794,8
8117,2794,5
8118,2795,4
8119,2795,8
8120,2795,17
8121,2796,2
8122,2796,1
8123,2796,10
8124,2796,18
8125,2797,8
8126,2797,1
8127,2797,6
8128,2797,14
8129,2798,13
8130,2798,21
8131,2799,8
8132,2799,5
8133,2799,6
8134,2799,17
8135,2800,8
8136,2800,16
8137,2800,21
8138,2800,6
8139,2801,8
8140,2801,6
8141,2801,21
8142,2801,1
8143,2802,5
8144,2802,2
8145,2802,8
8146,2802,14
8147,2803,8
8148,2803,5
8149,2803,17
8150,2803,14
8151,2804,8
8152,2805,10
8153,2805,5
8154,2805,18
8155,2805,1
8156,2806,8
8157,2806,21
8158,2806,6
8159,2807,13
8160,2807,21
8161,2807,16
8162,2808,15
8163,2808,6
8164,2808,8
8165,2809,5
8166,2810,8
8167,2810,20
8168,2810,5
8169,2810,17
8170,2811,20
8171,2811,8
8172,2812,20
8173,2812,4
8174,2812,8
8175,2813,13
8176,2813,21
8177,2814,21
8178,2814,13
8179,2815,13
8180,2816,17
8181,2816,8
8182,2816,10
8183,2817,5
8184,2817,14
8185,2817,17
8186,2818,10
8187,2818,8
8188,2818,18
8189,2818,13
8190,2819,5
8191,2819,18
8192,2819,15
8193,2819,17
8194,2820,5
8195,2820,8
8196,2821,2
8197,2821,18
8198,2821,1
8199,2822,18
8200,2822,2
8201,2822,9
8202,2823,13
8203,2823,10
8204,2823,18
8205,2823,5
8206,2823,9
8207,2824,18
8208,2824,13
8209,2825,18
8210,2825,13
8211,2826,13
8212,2826,18
8213,2827,18
8214,2827,13
8215,2827,17
8216,2827,1
8217,2827,8
8218,2828,8
8219,2828,21
8220,2828,13
8221,2828,17
8222,2828,14
8223,2829,6
8224,2829,18
8225,2829,1
8226,2829,21
8227,2830,13
8228,2831,14
8229,2831,5
8230,2831,13
8231,2832,5
8232,2832,13
8233,2833,13
8234,2834,21
8235,2834,5
8236,2834,13
8237,2835,14
8238,2835,8
8239,2835,5
8240,2836,2
8241,2836,3
8242,2836,9
8243,2836,1
8244,2836,21
8245,2836,18
8246,2837,1
8247,2837,21
8248,2837,8
8249,2837,6
8250,2838,21
8251,2838,6
8252,2838,1
8253,2839,5
8254,2839,17
8255,2840,8
8256,2841,22
8257,2841,8
8258,2842,8
8259,2842,17
8260,2842,5
8261,2843,8
8262,2843,21
8263,2882,24
8264,2886,1
8265,2890,1
8266,2890,21
8267,2890,8
8268,2895,13
8269,2896,6
8270,2897,20
8271,2897,8
8272,2897,4
8273,2898,1
8274,2899,1
8275,2904,16
8276,2904,13
8277,2904,21
8278,2908,1
8279,2908,13
8280,2909,21
8281,2909,1
8282,2910,6
8283,2910,21
8284,2911,5
8285,2911,8
8286,2912,5
8287,2912,8
8288,2913,21
8289,9,1
8290,9,6
8291,9,21
8292,23,1
8293,23,6
8294,23,21
8295,10,1
8296,10,2
8297,10,21
8298,2914,1
8299,2914,8
8300,2914,21
8301,2914,2
8302,2914,18
8303,2914,13
8304,2915,17
8305,2915,2
8306,2915,5
8307,2915,1
8308,2916,1
8309,2916,8
8310,2917,1
8311,2917,8
8312,2918,3
8313,2918,2
8314,2918,9
8315,2918,6
8316,2918,5
8317,2919,3
8318,2919,5
8319,2919,6
8320,2919,9
8321,2919,2
8322,2920,13
8323,2920,21
8324,2921,5
8325,2921,1
8326,2921,6
8327,2922,9
8328,2924,8
8329,2925,3
8330,2926,5
8331,2927,1
8332,2930,1
8333,2930,16
8334,2930,8
8335,2930,6
8336,2931,9
8337,2931,10
8338,2931,2
8339,2931,3
8340,2931,5
8341,2932,2
8342,2932,1
8343,2933,1
8344,2933,21
8345,2934,5
8346,2935,3
8347,2936,3
8348,2937,6
8349,2937,8
8350,2937,16
8351,2938,5
8352,2939,1
8353,2939,21
8354,2940,21
8355,2940,8
8356,2941,5
8357,2942,21
8358,2943,14
8359,2944,3
8360,2945,17
8361,2945,5
8362,2945,14
8363,2946,5
8364,2947,1
8365,2948,1
8366,2949,1
8367,2950,1
8368,2951,21
8369,2952,3
8370,2953,3
8371,2954,5
8372,2955,2
8373,2956,1
8374,2957,1
8375,2958,3
8376,2959,1
8377,2960,1
8378,2961,1
8379,2961,21
8380,2961,8
8381,2962,8
8382,2962,17
8383,2,2
8384,2,5
8385,2,9
8386,2,10
8387,2929,1
8388,2929,6
8389,2929,8
8390,2929,21
